39008 2 49992
b q
8833 5911
19440 21864
21798 26858
7006 37504
22367 24724
23239 34616
33567 11379
37706 5773
27467 6865
12830 33981
16533 158
3576 30296
968 4677
26960 38288
5839 21579
31212 28968
14087 2777
3142 25246
33539 16868
8294 12241
22036 1149
37561 29621
2825 10707
4886 29428
22671 36821
3930 11215
33685 4373
13204 31175
15293 5921
20121 36718
16823 17815
27397 11527
26759 18569
11416 37445
7383 24897
3462 18867
13560 24721
13643 29601
259 3939
36865 21330
9131 37489
11211 6487
30608 27143
1474 4593
6187 34359
2394 9771
6921 16065
32496 7339
19152 25177
29115 19057
31784 36487
20689 20789
27033 29778
23 13421
621 24698
38333 8240
512 10240
257 28604
5164 11371
4857 38786
23646 25928
755 19693
33374 20344
31056 7513
2805 6542
6582 36336
20842 25453
34644 19561
22294 27294
25491 6558
26330 8029
36644 29938
27871 9644
28291 17533
9772 9298
31448 25861
33020 9111
2466 27211
8495 31711
29835 25157
19667 14465
29829 11592
15505 13872
52 30194
14503 5769
19239 33576
23283 14111
17784 27760
32688 4898
37228 13010
11265 20378
26325 17824
19510 34057
5985 37597
5294 4574
9721 35227
8960 10512
27902 19861
34167 37908
1377 1753
33646 24062
16649 27610
5020 26286
4131 13935
34658 30235
34234 2063
19118 3012
21231 31810
33179 8301
26754 15133
18334 17718
1549 1278
26397 30936
38191 222
3783 16426
3599 18386
4724 178
12597 22884
19069 34914
15864 26914
21169 33378
9700 35569
3603 28433
10615 20283
34643 21529
5287 13096
19579 8985
7185 37035
11406 17467
6361 23401
34030 31828
24657 38504
25380 8196
1106 11633
21378 5556
18383 34008
33522 33743
7462 6172
4000 34940
29120 12505
24280 6000
523 25718
7706 29659
24323 1820
7498 772
32165 21230
13809 5952
26629 12445
35409 21361
24791 35853
25080 3005
24919 28729
28290 22698
27539 23098
22832 23489
19013 36386
5127 22356
22795 22328
23443 9449
38924 23665
24909 19934
17983 28476
13049 4196
21645 16964
26584 21840
10003 11926
14907 1663
16145 32792
30585 23250
2855 18463
12260 5397
11061 15127
3134 29821
7530 36374
16837 12317
5601 36863
3215 7412
30423 34439
33857 27705
18281 22777
34017 30240
21780 27009
12005 31669
17708 12563
14945 26883
13648 21937
2659 16497
5254 28043
17713 11233
18075 14333
18730 26270
15485 19498
33040 36996
3146 38606
4807 31143
21870 12736
1129 8789
21587 18471
2115 1
20890 23295
29063 26879
2896 27000
36172 8531
3564 14717
4552 38310
37782 36566
30235 9827
5899 9108
19062 29226
13344 7844
29321 2525
25772 17313
31479 16071
14421 10325
34947 1659
5142 26167
12851 6206
20537 12852
28888 31987
15291 28038
27043 30987
176 12158
19800 15278
25409 36783
21930 32319
22184 2331
34535 34371
33487 5145
37296 9147
15177 35515
15867 27254
29872 19217
16059 17563
13142 1299
5426 27780
8061 13858
22728 30362
38031 4074
21171 8913
1957 7436
21889 24749
16279 18615
38944 26321
6884 21688
22576 10555
38844 5399
35398 7545
36932 8643
19700 34916
31782 33077
6435 32357
34865 7997
5142 13165
9222 6883
17780 4552
18065 2751
36495 12375
1425 16904
378 14051
38371 24253
29967 13453
32705 28046
8088 25148
15054 17839
2165 26931
11166 1984
23313 4822
20537 13352
29075 617
37528 20651
12809 11836
3378 32742
13319 35850
4404 32298
19838 32804
776 36773
5373 10659
22470 38617
8574 24715
12915 34048
11847 16831
11745 20467
9253 205
16512 15025
1544 19809
36962 28662
18426 25027
27132 35733
11664 20654
12709 37824
26869 28801
1724 921
34026 28662
38767 366
33589 28441
22364 4534
9440 5944
36251 6610
3618 27811
34396 13160
18177 36364
32470 16015
21368 10547
33380 16423
36664 28507
5891 36589
32885 33169
10280 17378
13352 23800
17477 4227
4160 17313
763 6685
30054 3103
18378 606
21195 14836
16740 21359
36638 9012
19691 23560
33903 32362
12281 18873
20469 8020
15523 22811
5779 597
18374 24197
12457 36621
23339 198
36742 14006
13787 21985
10641 6782
33908 17296
31127 38985
7218 27292
18283 25633
27887 35107
22676 5017
34738 27002
9258 26623
18283 17757
38220 16315
29711 870
2247 31342
26181 8286
8562 27083
37620 37917
14680 26224
35383 4298
25062 29923
8092 30054
11743 15106
34109 19120
30115 5904
14733 3912
28070 27059
4362 10470
7530 15384
9732 27600
27160 30103
14781 31938
11494 33734
16783 24513
35378 8556
14954 1730
36732 8514
745 27281
14084 11903
353 5640
16505 12769
22609 32006
10959 17691
5290 17245
19834 2303
4012 10666
33053 7891
7848 22154
14566 28730
8969 1712
34355 20542
18442 34401
13662 20226
2838 24279
602 31864
29935 15849
17032 17698
30284 38705
38104 7773
6140 28985
9696 31596
18005 32929
13686 22913
31926 29917
37084 34349
20377 29560
13268 5364
18771 35849
15590 38946
23752 25050
2979 35434
15988 13847
28081 5969
7273 22723
37740 30502
20542 11601
20422 23397
28927 36824
24916 24922
2891 4591
11080 3785
17279 8153
28991 8943
6884 21391
33316 2512
13805 24785
27807 15144
23367 28483
22275 11685
12341 8792
31919 7896
25391 16097
14363 18621
9072 17224
617 4683
11226 1867
4170 37529
22394 9428
30163 25501
33754 24114
3930 33439
23018 15427
20378 30991
3315 12082
24692 27216
7851 3836
24023 34119
33406 37700
18851 7879
21271 15229
38438 29123
25308 18830
9235 2941
10643 35022
25866 18754
19870 1778
8903 6947
26425 33522
37043 31942
10076 15176
14639 37604
8200 18827
20348 6986
31774 7697
24118 4143
35356 1241
30377 32849
4878 20460
10666 3639
3670 37313
8894 7766
1260 32226
1089 8044
26648 38617
31998 20516
13835 30844
14544 28898
31735 3219
29346 23121
14881 3785
11737 36681
29521 24093
2692 33297
18713 23141
18932 26020
38176 5486
15185 29199
6919 30085
34179 30407
1880 33355
20480 34561
21574 6803
25495 7409
4280 8819
6794 6789
8000 34479
13474 14877
7674 7318
5438 11839
13251 34141
12173 19564
38246 11413
17728 21854
31069 7124
27920 3246
17747 6694
19113 18402
9877 4726
33714 15569
28260 37284
37971 34757
31644 11322
29519 18698
30301 832
29185 13695
7762 18168
5947 27063
10471 24561
18687 16368
1631 5544
38001 16771
38338 12844
14528 7942
24503 7402
14431 2728
26317 21955
27682 27783
19856 32523
20556 23163
21679 7772
14896 9121
16109 6947
25342 14912
32807 5469
32533 7856
27821 11140
11378 17376
26548 24908
29125 12430
9825 8324
19945 15813
17050 1742
905 30802
10237 21797
547 28071
2608 36433
7041 31378
5622 6731
17950 13465
6266 9946
28646 1099
28078 21655
4701 17877
10599 1273
9044 15264
29438 36111
14386 18501
9146 36626
33560 3540
21187 7967
35101 9620
1508 8170
36042 12575
16031 20973
15742 38242
17038 10665
32584 12525
13174 15734
3036 24052
13186 19236
22126 17185
9069 8822
207 31853
14984 36458
27355 19712
18528 8720
595 30350
37807 30317
31418 13803
11192 24940
6785 32126
16684 20074
7402 25710
7079 36413
29181 13148
10157 405
17583 15607
17039 21708
9250 22735
35765 17322
25501 5927
37849 17413
3694 25347
30559 18988
24728 10479
653 38120
31504 35554
20281 28949
14155 24232
13770 37051
3637 18538
33254 29216
24976 29474
23130 22366
15261 22468
659 30897
10923 9192
22130 31506
5192 31126
19646 6472
3188 7364
36897 5971
13518 12981
11063 23789
8828 29579
7073 15031
14733 16601
33728 8358
19681 31981
22954 4672
1983 24103
14942 16015
11340 10220
15284 1849
12443 16818
16751 20472
34446 23230
34787 18038
16593 15760
23757 22571
20119 29238
16138 26999
9151 9784
34968 27296
17520 4948
35602 5961
10695 7215
32372 4986
24295 17886
32399 38622
19930 8381
9853 23091
8774 1341
38274 33170
13550 30840
37397 28440
27790 4709
26015 26483
33668 20839
26118 21546
33802 436
19876 3488
6226 26705
11528 36257
4119 7084
30443 5742
19105 18860
2170 23818
20454 26706
38670 28359
24568 22852
33705 2508
14514 28151
24793 2886
10452 21907
3757 18849
25501 143
6823 26843
3674 28753
27177 16047
20191 28988
3124 26502
19639 2852
5635 33587
35020 13868
384 14249
13180 27648
29160 2938
7384 38401
32732 6649
22048 18269
20333 4504
15113 22793
24231 1514
11014 12344
33811 26712
27302 24243
29838 6024
38700 31756
37044 27800
5519 5112
35630 27679
29667 19722
5766 30560
22410 29827
7624 22510
32999 29516
5424 29757
7848 37042
27420 21481
19572 21141
28144 930
34965 11373
89 19003
35204 9026
22159 27735
24371 3069
28202 25428
8813 11427
10549 31803
37640 26436
18510 31039
7369 11762
7716 12353
18824 4365
16193 35839
22088 33050
12609 12282
20116 6787
29512 11499
21543 7920
17960 34857
18118 16486
14073 30466
12735 19604
26793 12297
18819 37807
36948 16474
30165 29270
20496 36299
34324 38193
9338 18646
29228 6219
24744 24646
21932 18858
29727 2969
35791 34068
26287 35425
16255 37827
13405 31598
18091 8326
1277 14137
9816 18605
33001 1071
29269 10470
24651 18896
13509 3429
17882 36952
24264 38869
25953 9075
23442 5224
5182 35488
38921 17908
10503 25919
17119 21893
35088 19994
30023 5003
17000 34076
38343 22560
20801 3662
11328 29814
9127 12203
34364 18602
13319 3557
21683 27718
8852 17459
7690 24296
19913 25007
14300 33093
3829 7614
2291 1864
8645 9656
33189 18121
4480 18764
7880 20132
32479 9903
6270 15295
1781 943
7243 2517
19747 10980
37405 5862
21180 675
11990 3737
26007 27347
13728 24208
22066 17958
38534 20279
36410 6489
24105 14323
33791 18491
33349 16526
31201 20279
27309 209
10412 26132
31609 8707
33413 15071
15502 7057
15811 21721
6614 17912
21414 29045
27607 28433
14292 33025
2478 9668
10777 37403
29897 30653
13821 10035
31976 23922
16760 12182
2381 32865
35388 9357
5315 9356
27418 5169
20053 4992
38428 28053
8043 30320
25426 21881
29025 38119
11053 13827
4006 38041
38739 20350
33202 2936
4147 34750
22938 11409
15496 7101
19492 27501
35802 21735
25718 20662
7952 24695
20702 36775
30402 26298
35710 23707
37503 8073
8113 38866
6736 3654
26016 36232
2765 38966
13379 17215
25022 28622
28895 36524
2685 17706
25159 14819
26576 3069
115 4878
26719 20850
25151 4352
29951 31143
36354 20851
34128 17021
2315 31907
4929 22838
32411 22100
26291 23112
14720 35974
5188 1821
12128 3985
23602 6598
15755 5391
9113 11356
13509 8982
19959 18013
37560 9002
7032 12962
16494 8123
31137 24343
16411 36987
3708 30554
24398 5155
13384 12544
18668 19640
12690 12593
34662 6243
21047 5284
20643 1173
32470 25542
11222 22921
23216 16688
21037 13320
26214 950
12608 15185
6514 15546
30598 36088
37476 24729
28436 17297
24867 1114
6163 1131
33671 2933
11657 30596
14435 19060
16655 3362
9635 28072
6936 27086
33485 24514
17540 11362
16456 7743
33065 32284
10196 9323
29477 15439
10447 15186
2680 1554
18978 23325
15497 18926
485 28858
36153 4126
24046 4342
148 10617
14839 37292
37450 29819
2656 5242
25221 15865
35715 33067
18324 3947
17531 23547
13325 1298
38339 30878
9853 10048
26567 12999
9445 4473
15116 4084
17191 35641
14950 36759
28142 17919
6027 8197
6913 33018
2995 30255
24334 31999
2120 19612
1168 38058
4302 5742
27635 34381
20214 4077
8853 7784
26430 397
5213 15931
28464 3413
25201 4152
3515 20678
22652 20142
2917 27566
6325 8099
17536 19554
17020 3928
13808 25957
13582 14584
1781 2333
3531 468
4300 9353
31588 22751
25127 4136
21101 26529
27434 25443
15412 31503
16266 2165
4108 29750
19603 11844
31857 10777
27665 16718
5103 9566
21235 38450
13591 34507
15694 27845
12615 1960
23370 28427
25334 7824
8756 17464
10422 25504
21540 6620
14247 8361
5891 24248
18524 2709
27898 29638
26217 14489
26382 20445
31160 35257
12375 14015
18234 16061
26478 37862
32 4064
36385 20992
36018 2799
9280 2665
6435 20976
29298 24224
13609 10545
19984 33127
13107 18437
9659 25455
33876 36706
16489 8255
3156 37571
29391 35738
4660 22196
30052 20748
2978 15016
3935 34414
34669 5405
17972 13096
37600 11503
25550 16883
32529 25499
29461 30987
26476 12207
34332 32693
22380 38363
17104 14110
19930 18095
11936 20249
33823 14553
35999 27717
2942 24433
36681 28643
7663 26857
9482 23038
10244 22962
17021 15387
8968 34804
14973 3456
6728 353
24240 19052
9631 37538
26120 23092
33347 30627
6134 7275
24740 9466
21462 22181
3671 12712
9064 3196
20881 21000
12495 12321
33280 19705
6123 37367
12228 16820
32620 13013
24482 8708
6531 10405
8041 32061
19852 853
2307 5241
33853 37161
670 23944
21003 2739
17046 4561
17285 10511
25071 37119
7078 34771
23476 6442
17983 29747
21997 12049
10557 17455
29057 6567
33615 15746
26385 22832
36481 25319
19141 36550
18043 4310
2524 16468
30750 11363
38404 35288
28459 11107
38477 4851
70 2147
7640 37832
6327 32629
7713 30417
24819 15697
36330 12672
15385 21951
19579 29572
5244 28298
10688 26519
34797 7196
22125 30850
5047 35287
31702 36879
4287 37747
16547 8415
14729 11072
30503 9698
9910 18774
32428 483
20816 30322
36729 35176
3652 11254
17025 2191
18194 30712
35714 8839
27443 14007
21722 34629
22455 22067
36903 37786
29870 27471
8180 18636
33259 10939
21139 8226
9593 20884
10958 10271
10959 30899
36722 17197
37120 26470
21883 26621
22919 28871
4311 21936
17586 6218
37650 16820
9995 16458
25122 34079
6249 15994
23568 38184
14384 33535
37925 36484
3045 21780
2625 20099
26803 27103
7888 5876
36320 34705
24726 11589
238 37775
26806 36071
19203 6647
3234 35040
26715 20108
10818 814
29826 19856
28815 30532
30163 30631
15332 12677
15540 33110
30614 35116
6624 25929
8368 7104
30181 32823
25183 28051
32387 22826
3731 31256
4630 29550
22454 5450
2971 37870
34073 37623
26151 27073
34355 26836
18329 38
38831 26503
24262 32679
21768 38511
14082 38675
29393 35194
11500 138
36543 20086
16124 2146
33672 23712
36181 12163
25808 18453
17243 34842
19333 874
17463 24259
21417 3948
4548 2023
28460 20406
21438 23399
32952 6310
18870 4978
10029 7333
3619 14001
21799 28969
14334 8771
12185 29224
8024 7575
35589 24224
25359 32642
17392 28299
2998 37314
32327 36778
9421 4836
38113 13554
28505 28827
2602 10877
16124 32224
9897 33728
36310 3477
13785 12166
28335 11613
9365 31409
26465 34272
37806 18711
16435 16639
24984 21855
9086 37377
2172 7635
27883 24590
8164 20641
26977 15725
35684 15742
15800 25204
17720 18738
9396 11604
18226 12238
4654 34583
17375 31319
36504 4673
14649 16760
693 24491
24913 35611
27103 31143
36194 3194
8572 18151
18316 31392
38701 33513
7722 1527
33906 4416
10752 15142
26714 18179
35272 26226
3809 24604
30194 4524
14784 38089
15424 10187
220 17791
30703 33809
36228 26852
4814 18207
24809 26544
30266 29881
8724 7074
22943 23201
23225 9580
5594 36588
15767 23455
5566 19745
24208 26245
34857 38053
36613 1090
33907 10019
30171 10951
7326 32189
602 37644
32647 15104
4190 14010
11354 24769
24962 34670
16882 890
24732 18169
29167 11083
25529 28739
22960 38181
33794 6665
1764 27914
20716 22375
24644 11842
29517 13547
8834 33392
38597 35064
29246 20697
3080 1966
10619 8321
16688 16322
7750 21748
6483 9010
26895 36291
14513 35705
35394 15536
21695 31612
10599 34926
23554 12015
38868 14176
36931 8219
27124 38672
21349 31852
2363 21976
17501 20055
19724 29223
32813 33330
24323 19655
9465 507
4238 2406
38719 17228
7850 18093
7538 1017
16523 8452
17295 5790
30161 27470
33132 11841
16649 12603
4295 10776
18817 1307
33897 22411
11283 36766
3750 9878
31193 1657
4848 19368
26959 33809
16685 19013
6659 34374
10383 4663
17297 11111
37068 27785
20488 23530
23436 13777
11196 1771
38384 22930
8143 11559
22001 6912
38215 4973
35726 23830
23403 6995
33423 5032
31464 38445
38349 12986
33874 1159
4552 26566
29655 16648
9936 8668
11986 11230
29030 22214
23455 24871
29656 24968
35 23277
32355 34414
20158 12184
10115 5123
25489 31264
34477 28420
1522 4344
12129 20802
28402 22778
23723 30520
32228 6109
33885 18204
12005 1904
32237 639
24969 6295
14260 23421
907 22262
9822 9748
18746 24672
11344 24391
37142 34920
24816 37509
34002 17946
15167 1503
8411 18527
18889 9725
2055 18469
15160 29077
22779 36707
741 4624
36939 19282
3537 10612
16984 10595
37399 18679
29840 22762
38274 28685
24981 32031
22410 22213
10647 37937
28192 6858
16115 34465
13139 15418
22854 10312
9898 2660
22229 29530
13869 37934
5218 19292
10528 24673
35090 5220
31258 26641
33714 8562
18950 21621
11042 20981
32244 31005
28311 5841
17965 6210
4532 36326
2859 3476
38191 33386
1394 4614
22170 16576
15251 22464
635 9171
30698 2352
3026 28386
16776 37728
19978 25725
9761 31317
31388 30712
23233 32229
9224 16721
31951 10272
3645 10356
11511 1815
20582 27896
31108 34759
14157 36737
13628 7132
7200 9153
4189 10426
2020 3356
18400 19317
19933 20977
1054 19255
36889 32917
10161 13209
9905 21580
35404 18458
33909 7375
18265 8298
20294 25472
5615 14849
23039 282
61 22230
35217 24322
23854 10646
38287 23757
27603 355
32865 12251
33318 26016
7678 30599
5954 28871
18843 25586
28752 14799
5426 10722
624 8231
14867 34915
27298 950
18620 19029
6804 904
15944 17251
12186 13418
15592 27501
38940 9698
34593 7280
23284 26811
4515 36535
23329 31677
16827 15203
2633 4499
27891 2295
15031 29525
15765 11573
3522 11975
5849 27196
13510 20360
28927 19060
30834 224
25208 9588
24590 13274
19978 29855
21531 10460
34059 2005
17684 35260
15486 27321
30760 7778
37385 14501
17796 27766
34935 27425
33039 17317
11259 14511
3911 34647
30680 19901
17038 35464
1399 23484
20764 29627
8054 14382
8553 19643
21245 26755
27851 15241
33241 2056
31333 6573
14774 22767
34648 36654
8489 26117
32581 30694
31511 17651
5160 18063
25240 174
30916 26770
3393 13038
22810 33838
22466 31604
3113 24490
3700 33078
17063 3956
24692 14216
8757 38312
874 9560
6002 30210
16037 5043
10112 33860
36449 15568
10839 14411
2719 35413
3959 31177
21533 29580
33061 2552
30065 34952
15786 37500
13111 33763
2396 11286
19613 13178
33520 38134
17182 30470
34657 17829
2 11267
897 7517
1151 17684
38694 13779
21996 7253
30541 33434
9403 6659
33945 31605
9183 12548
5613 24316
2865 23575
36636 20198
18513 14654
30846 22297
34043 5672
32778 37658
16650 2242
34593 13586
14883 192
22243 13239
8903 32543
37936 26738
14893 38229
35546 31395
3453 38233
20617 11408
9526 12087
6183 21201
18946 27386
24063 18016
13545 24801
8408 19274
38453 34444
4580 33633
19840 20766
29688 6396
37741 16306
157 1127
7697 5348
13813 4580
37235 27207
36668 6799
4356 15769
25891 19750
13911 9784
31129 2532
22845 1590
20878 13638
33194 28224
38917 9490
3660 21457
30359 15023
38739 17321
29604 9491
38958 34239
11901 20300
25670 26987
34077 5998
7930 6210
20297 22579
11564 37301
24071 22148
29237 4041
36211 12951
28861 12883
37556 37560
31789 18562
32526 6990
23956 36602
33871 32693
15247 20059
14412 32563
18476 4027
35879 16220
22224 32579
8719 28661
15820 35594
29034 9723
26217 28508
25571 2763
10901 10976
22364 30362
16540 21111
6398 10662
668 7536
6981 28535
34098 14841
33574 30594
37946 25989
22825 26771
12013 4793
13168 31215
1135 9164
31355 7476
12602 1386
4715 21703
24460 36511
22848 9319
4598 22257
31578 23225
34235 36499
8309 26701
19632 5663
27373 1439
13300 2008
7427 22704
7653 28925
27513 10529
25914 8632
2081 9056
2633 756
19044 16882
23229 10731
18581 25570
13968 10036
1193 38477
19084 21479
22618 4887
7220 14264
22487 31826
31 26659
30294 1935
2135 23460
11402 23683
20888 28549
15021 26289
32619 4226
35795 21334
8294 15568
22620 38612
28878 10105
18391 36426
33529 12890
24131 5819
10743 14206
35388 7346
33407 924
14496 11504
16952 9944
21843 24961
26865 16312
11387 33924
10525 21155
22371 15289
30672 8548
8838 32196
2230 38578
16546 28738
27389 34457
37871 5349
13485 21277
30594 33134
18109 32303
2814 37066
24445 15191
10997 1978
34329 32275
2686 21494
9609 12520
34257 20856
38047 37227
24774 17120
1727 369
12440 24437
35234 25016
23698 36776
14977 32211
11118 37054
28996 26096
32150 15356
6419 5354
26625 16180
1414 34841
2863 10087
22408 10634
33737 13754
15365 12124
32811 34351
23081 20963
36853 11702
4190 4815
19023 8074
5638 10272
2139 19242
4505 33503
36542 12297
17550 32636
25026 12067
16972 15379
19506 6861
4982 7564
21243 23681
6882 25218
2810 6021
34835 15194
24658 8294
38256 34617
36787 17265
17713 7358
6301 33312
34850 13593
13614 840
19125 31459
9237 20251
28369 29224
29809 31509
20870 36279
36510 16973
29183 6652
29086 27946
23671 24636
14611 8579
37117 18844
31529 17628
18144 27226
22032 4595
36714 21959
31309 8563
35736 8848
14917 15611
3299 5941
16079 34921
5003 13190
11020 8936
12107 3876
22073 1081
23112 3374
21173 14775
14871 25867
19286 22818
7574 23317
13232 27899
31074 1164
22383 17049
10277 3290
25387 17858
33477 8364
23270 299
16587 16337
28937 14665
12196 4607
19216 4787
10892 7923
21669 25954
12263 38942
35112 3115
6772 6063
23586 22940
23922 9099
33392 19345
33080 24445
19828 19648
9384 36159
28867 11315
14777 38835
4840 5690
7226 37132
7213 22505
34191 25338
27363 28056
14061 21917
16023 36895
1726 30116
24915 4222
16973 27076
19242 33815
28229 20015
18597 22257
5771 10461
24930 38175
18151 9240
30577 13417
33334 17975
6732 32978
12025 28131
5749 20288
30789 12102
19380 34965
26606 6571
11818 24352
525 36874
29118 2211
6076 19320
26650 23526
24838 24925
25736 10447
30435 38809
7207 31367
6571 22979
15110 1640
14394 31761
30803 8521
20392 21559
28548 6245
14496 803
12610 5513
5131 28589
6300 11238
30658 32183
14619 38873
6669 35928
13667 13362
26164 25128
35967 18759
19588 31744
15678 21847
10074 21301
27588 11862
6787 15150
28943 7009
33801 18265
35612 11771
4080 35531
28287 28
17234 3528
335 23044
22747 13289
29281 17021
7046 8286
33207 490
15 32032
32059 18568
21238 16801
13916 22956
34173 2242
6213 24724
25350 38394
35360 18389
2904 4973
22584 6748
9933 30944
24714 11015
31594 3861
7914 38884
3298 24028
8564 9103
34365 2391
27527 32388
35008 19036
18338 23159
16293 26514
13182 1623
556 38324
12530 28109
29800 2420
2848 38078
2003 2556
36633 38244
32947 31655
4980 34071
28714 3957
16311 22540
3855 5527
4188 7532
17419 22310
15026 9379
25699 37241
10849 6369
28828 36011
38045 6763
35991 2489
19222 14578
6085 36573
28180 36277
13666 30258
38809 22292
24073 25195
37958 13191
34139 10169
12672 16648
36557 38943
12268 30116
33297 22625
3241 35439
37746 33517
21448 20052
32995 27653
33747 38039
615 12169
26788 35928
8976 31798
4526 10765
5661 2063
19828 1154
5586 36974
16908 8968
24776 9144
31535 1995
16251 37798
723 26855
11158 24574
13513 35597
1970 21985
9041 4654
36145 20989
36842 25572
30635 29359
9611 27656
27618 27475
20194 35318
33631 6305
25612 18469
20627 1381
19704 1404
4438 24214
37252 36519
6947 9397
36500 20002
26587 11695
19451 13963
20554 19505
14996 13394
35605 12729
8097 11661
33883 15322
34753 22185
11609 5473
26994 25239
34792 35784
26755 20962
32902 35538
29030 17263
32838 13575
15592 8996
34466 34484
25937 120
3207 37283
2334 13442
25170 284
27896 24830
34379 22200
24391 28339
2083 28421
34956 37511
11285 10442
35592 34471
25418 5409
36791 23184
31989 17734
34901 30893
3720 37895
2611 2426
16955 33781
21494 20190
30997 3921
24277 25226
5193 29457
15771 22765
37782 13253
3620 21074
26726 15776
13037 13694
10305 888
33535 32741
27474 26835
26680 27618
28599 25924
2551 19232
31558 19839
6722 4776
36837 5510
36618 6977
27020 34671
38515 1520
7352 35123
38374 11555
34951 37344
19458 22152
20469 2552
14807 24517
38850 32928
31771 723
11574 27789
26439 17889
36275 25750
16272 34773
13630 14810
11185 26328
29385 8695
976 19635
30004 16561
28986 17396
30904 20761
13200 5446
9301 34404
21343 28352
30492 33434
11585 10874
16938 12767
34305 3307
25109 24616
2804 36158
35538 5369
35066 29843
28760 24582
9308 23651
22465 19910
14783 19313
20668 12862
404 2852
3802 2757
4686 38291
8593 4626
36081 15219
27921 15888
3565 5831
31548 23588
10238 26188
28535 22139
6527 37155
21464 30721
11053 14436
4292 15429
38192 31763
32372 27697
25923 7072
13964 34690
34737 11372
21777 21370
11169 38029
8247 27801
32184 9703
18718 27342
14812 29697
24460 13364
38503 27255
13666 9799
33729 3241
14780 22363
34158 31349
14260 21333
7538 11521
29384 11541
5168 22818
16870 11359
2057 32678
18882 38237
22266 37931
5809 14634
5253 11570
35852 19742
16623 20492
27152 13964
32022 9493
3746 38962
6208 15805
12853 9564
3528 8927
31868 2471
20022 31947
34604 11436
13466 32517
21087 185
14658 4143
12203 15975
36759 15070
18103 111
12049 5410
19000 19986
35161 26072
10718 8985
825 27635
29410 28757
4548 18931
7661 38236
28632 16600
19928 9336
21059 32810
17430 10308
30992 5078
7543 17750
18854 28469
37704 19960
3613 25540
8241 25049
34583 37157
4343 34676
32038 1964
38384 30560
26369 1020
16143 20029
8487 18928
24422 7158
30169 27954
35756 4532
31014 21104
3372 25555
30020 8577
29633 29942
37126 21372
29882 9217
29686 15062
17481 4854
1702 3768
9124 29237
25801 21784
15058 7397
5046 34172
26328 26526
31148 18757
31795 20438
23156 14266
32077 17193
17987 31179
32201 13543
31729 36845
25297 8642
33668 13622
39001 16258
32114 11193
21813 6186
31142 21858
17406 19920
20476 19412
26212 27487
18839 32863
34746 17681
23267 16169
23515 10904
7269 7866
11696 5051
34639 12869
9482 9089
27570 24675
26983 15590
35559 31687
4125 28797
28366 148
13135 29498
32864 23638
38155 32187
5601 6031
14711 31330
13669 31939
16291 10945
4902 12381
32059 10934
18944 29924
26713 37441
34665 25935
9518 27619
27792 3954
11281 4284
34964 4644
37293 19725
7116 35791
4031 24563
6629 30764
9016 11112
28857 26773
12690 15201
28575 8612
31627 11894
2818 17382
19895 19676
31729 18822
29857 12195
17002 8952
3230 26621
32879 22802
6364 17053
27149 24215
31880 37105
21859 36102
13330 33402
16793 38601
5263 24277
27607 26666
14719 34465
6164 9827
27361 25004
30871 28893
26698 22902
23847 16820
28956 11285
3079 10794
35835 4477
21022 24949
5672 3648
18865 11015
33438 19976
29426 28732
26653 30139
37828 38009
5663 21174
20337 14213
26730 32789
20892 5255
34469 15351
5562 15005
11037 38694
20603 15031
5317 11957
21343 35651
8181 30441
23337 36024
2481 3683
13059 16656
2117 11524
36659 34867
30784 20346
18087 6952
65 12951
8956 3920
10123 22316
17059 12514
14791 2799
27517 37693
7307 30596
17909 37981
23093 38682
25318 35247
28687 25529
22020 1818
4439 15961
32458 30958
38648 36644
7153 16739
15491 11976
26537 8918
23251 1775
9540 264
38108 31977
12190 37354
28431 15475
26194 26041
17412 38539
26555 23795
1605 9902
7868 25166
32792 30550
27302 34330
30496 4331
11609 16588
33125 4163
25862 22305
2417 12877
22288 17989
28306 11747
8839 16584
24450 35955
7402 2942
7050 22754
15698 37209
1788 1817
31488 38231
967 34150
18047 4393
4780 39001
10319 33773
21245 19064
15925 9918
14658 23608
2616 5803
7723 34789
1607 20950
1028 33156
31258 1014
5800 21606
31051 26133
19239 3154
14044 22886
5324 15098
25698 26192
17691 22768
23751 1055
622 13231
26980 10026
32052 25550
33181 19506
5747 21639
23625 11824
12344 6191
36394 36852
20850 4833
3823 22426
37099 35900
38991 38171
17297 2622
23350 11195
19161 19435
37997 4315
33495 34268
14162 829
5092 7574
24743 23049
16999 35739
27157 32598
8390 38789
2491 30890
28566 28177
3287 37341
13279 1777
20531 34303
32209 35926
30863 23001
28438 26074
16427 15154
2412 170
8137 15135
1501 36284
28797 19808
27075 26874
5901 14947
32135 946
15699 11515
12549 6445
12531 281
14124 11114
6092 32409
13454 10117
17503 2317
2689 13176
11495 28263
11793 13399
1284 28551
6199 325
32029 6647
22378 2801
18731 19180
18421 37211
20149 12030
32384 29012
37649 12680
24119 28443
30936 32289
17894 32849
15142 27094
13847 32896
23448 19167
31751 4063
34995 21205
20760 1084
20011 34243
22837 23377
23782 10849
5645 28556
34742 26737
1626 35424
17744 19491
19697 20071
17696 30917
29416 9433
23240 5608
30912 29962
15950 35806
4544 20490
22524 31927
3972 12221
33257 17894
220 18530
5586 26409
25536 4154
26836 9874
742 19871
29753 32343
31426 28406
22982 25531
21320 21810
13048 35789
13457 7644
30307 35542
4108 9274
36015 11615
14239 15122
11018 32451
